@T,table
Created,2016-10-24 10:55
Author,HortonMachine library
@H,timestamp,value_42
ID,,42
Type,Date,Double
Format,yyyy-MM-dd HH:mm,
,1994-01-01 00:00,0.232294144
,1994-01-01 01:00,1.38180867
,1994-01-01 02:00,2.311062987
,1994-01-01 03:00,1.753488844
,1994-01-01 04:00,3.212067174
,1994-01-01 05:00,3.750000098
,1994-01-01 06:00,2.032338645
,1994-01-01 07:00,2.171642108
,1994-01-01 08:00,3.007951853
,1994-01-01 09:00,1.153603042
,1994-01-01 10:00,0
,1994-01-01 11:00,0.04647309
,1994-01-01 12:00,0.046436633
,1994-01-01 13:00,0.092873266
,1994-01-01 14:00,0.092873266
,1994-01-01 15:00,0.046436633
,1994-01-01 16:00,0
,1994-01-01 17:00,0.092873266
,1994-01-01 18:00,0
,1994-01-01 19:00,0
,1994-01-01 20:00,0
,1994-01-01 21:00,0
,1994-01-01 22:00,0
,1994-01-01 23:00,0
,1994-01-02 00:00,0
,1994-01-02 01:00,0
,1994-01-02 02:00,0
,1994-01-02 03:00,0
,1994-01-02 04:00,0
,1994-01-02 05:00,0
,1994-01-02 06:00,0
,1994-01-02 07:00,0
,1994-01-02 08:00,0
,1994-01-02 09:00,0
,1994-01-02 10:00,0
,1994-01-02 11:00,0
,1994-01-02 12:00,0
,1994-01-02 13:00,0
,1994-01-02 14:00,0
,1994-01-02 15:00,0
,1994-01-02 16:00,0
,1994-01-02 17:00,0
,1994-01-02 18:00,0
,1994-01-02 19:00,0
,1994-01-02 20:00,0
,1994-01-02 21:00,0
,1994-01-02 22:00,0
,1994-01-02 23:00,0
,1994-01-03 00:00,0
,1994-01-03 01:00,0
,1994-01-03 02:00,0
,1994-01-03 03:00,0
,1994-01-03 04:00,0
,1994-01-03 05:00,0
,1994-01-03 06:00,0
,1994-01-03 07:00,0
,1994-01-03 08:00,0
,1994-01-03 09:00,0
,1994-01-03 10:00,0
,1994-01-03 11:00,0
,1994-01-03 12:00,0
,1994-01-03 13:00,0
,1994-01-03 14:00,0
,1994-01-03 15:00,0
,1994-01-03 16:00,0
,1994-01-03 17:00,0
,1994-01-03 18:00,0
,1994-01-03 19:00,0
,1994-01-03 20:00,0
,1994-01-03 21:00,0
,1994-01-03 22:00,0
,1994-01-03 23:00,0
,1994-01-04 00:00,0
,1994-01-04 01:00,0
,1994-01-04 02:00,0
,1994-01-04 03:00,0
,1994-01-04 04:00,0
,1994-01-04 05:00,0
,1994-01-04 06:00,0
,1994-01-04 07:00,0
,1994-01-04 08:00,0
,1994-01-04 09:00,0.04647309
,1994-01-04 10:00,0
,1994-01-04 11:00,0.04647309
,1994-01-04 12:00,0.321193092
,1994-01-04 13:00,0.721191483
,1994-01-04 14:00,1.046398567
,1994-01-04 15:00,1.296923715
,1994-01-04 16:00,0.981810279
,1994-01-04 17:00,1.292798743
,1994-01-04 18:00,2.092911331
,1994-01-04 19:00,2.153488844
,1994-01-04 20:00,1.507085451
,1994-01-04 21:00,0.539309898
,1994-01-04 22:00,0.046474699
,1994-01-04 23:00,0
,1994-01-05 00:00,0
,1994-01-05 01:00,0
,1994-01-05 02:00,0
,1994-01-05 03:00,0
,1994-01-05 04:00,0
,1994-01-05 05:00,0
,1994-01-05 06:00,0
