@T,table
Created,2017-01-27 09:52
Author,HortonMachine library
@H,timestamp,value_13
ID,,13
Type,Date,Double
Format,yyyy-MM-dd HH:mm,
,1994-01-01 00:00,0.36333473925000004
,1994-01-01 01:00,0.6908610145499999
,1994-01-01 02:00,1.8013535421
,1994-01-01 03:00,1.3203045723
,1994-01-01 04:00,3.2154234021000003
,1994-01-01 05:00,4.09271880675
,1994-01-01 06:00,2.8436990085000002
,1994-01-01 07:00,2.36265560475
,1994-01-01 08:00,3.7350611949
,1994-01-01 09:00,1.5783940788000002
,1994-01-01 10:00,0.25679237745
,1994-01-01 11:00,0.3595093278
,1994-01-01 12:00,0.0
,1994-01-01 13:00,0.0
,1994-01-01 14:00,0.0
,1994-01-01 15:00,0.0
,1994-01-01 16:00,0.0
,1994-01-01 17:00,0.0
,1994-01-01 18:00,0.0
,1994-01-01 19:00,0.0
,1994-01-01 20:00,0.0
,1994-01-01 21:00,0.0
,1994-01-01 22:00,0.0
,1994-01-01 23:00,0.0
,1994-01-02 00:00,0.0
,1994-01-02 01:00,0.0
,1994-01-02 02:00,0.0
,1994-01-02 03:00,0.0
,1994-01-02 04:00,0.0
,1994-01-02 05:00,0.0
,1994-01-02 06:00,0.0
,1994-01-02 07:00,0.0
,1994-01-02 08:00,0.0
,1994-01-02 09:00,0.0
,1994-01-02 10:00,0.0
,1994-01-02 11:00,0.0
,1994-01-02 12:00,0.0
,1994-01-02 13:00,0.0
,1994-01-02 14:00,0.0
,1994-01-02 15:00,0.0
,1994-01-02 16:00,0.0
,1994-01-02 17:00,0.0
,1994-01-02 18:00,0.0
,1994-01-02 19:00,0.0
,1994-01-02 20:00,0.0
,1994-01-02 21:00,0.0
,1994-01-02 22:00,0.0
,1994-01-02 23:00,0.0
,1994-01-03 00:00,0.0
,1994-01-03 01:00,0.0
,1994-01-03 02:00,0.0
,1994-01-03 03:00,0.0
,1994-01-03 04:00,0.0
,1994-01-03 05:00,0.0
,1994-01-03 06:00,0.0
,1994-01-03 07:00,0.0
,1994-01-03 08:00,0.0
,1994-01-03 09:00,0.0
,1994-01-03 10:00,0.0
,1994-01-03 11:00,0.0
,1994-01-03 12:00,0.0
,1994-01-03 13:00,0.0
,1994-01-03 14:00,0.0
,1994-01-03 15:00,0.0
,1994-01-03 16:00,0.0
,1994-01-03 17:00,0.0
,1994-01-03 18:00,0.0
,1994-01-03 19:00,0.0
,1994-01-03 20:00,0.0
,1994-01-03 21:00,0.0
,1994-01-03 22:00,0.0
,1994-01-03 23:00,0.0
,1994-01-04 00:00,0.0
,1994-01-04 01:00,0.0
,1994-01-04 02:00,0.0
,1994-01-04 03:00,0.0
,1994-01-04 04:00,0.0
,1994-01-04 05:00,0.0
,1994-01-04 06:00,0.0
,1994-01-04 07:00,0.0
,1994-01-04 08:00,0.0
,1994-01-04 09:00,0.0
,1994-01-04 10:00,0.0
,1994-01-04 11:00,0.0
,1994-01-04 12:00,0.0
,1994-01-04 13:00,0.0
,1994-01-04 14:00,0.0
,1994-01-04 15:00,1.68530678505
,1994-01-04 16:00,0.8403703434
,1994-01-04 17:00,1.4093250843000003
,1994-01-04 18:00,2.1568513596
,1994-01-04 19:00,2.0490118677
,1994-01-04 20:00,1.15252899615
,1994-01-04 21:00,0.5223447516
,1994-01-04 22:00,0.05629491735
,1994-01-04 23:00,0.0
,1994-01-05 00:00,0.0
,1994-01-05 01:00,0.0
,1994-01-05 02:00,0.0
,1994-01-05 03:00,0.0
,1994-01-05 04:00,0.0
,1994-01-05 05:00,0.0
,1994-01-05 06:00,0.0
,1994-01-05 07:00,0.0
,1994-01-05 08:00,0.0
,1994-01-05 09:00,0.0
,1994-01-05 10:00,0.0
,1994-01-05 11:00,0.0
,1994-01-05 12:00,0.0
,1994-01-05 13:00,0.0
,1994-01-05 14:00,0.0
,1994-01-05 15:00,0.0
,1994-01-05 16:00,0.0
,1994-01-05 17:00,0.0
,1994-01-05 18:00,0.0
,1994-01-05 19:00,0.0
,1994-01-05 20:00,0.5475871128
,1994-01-05 21:00,0.21493829700000003
,1994-01-05 22:00,0.0511723758
,1994-01-05 23:00,0.05117423115
,1994-01-06 00:00,0.5737032273
,1994-01-06 01:00,2.2023503187
,1994-01-06 02:00,1.8901842435000002
,1994-01-06 03:00,1.51623593415
,1994-01-06 04:00,2.5715427192
,1994-01-06 05:00,1.94629306095
,1994-01-06 06:00,1.5776496813
,1994-01-06 07:00,2.25882576885
,1994-01-06 08:00,2.2076496813
,1994-01-06 09:00,2.00295646635
,1994-01-06 10:00,2.90437577955
,1994-01-06 11:00,2.72999814465
,1994-01-06 12:00,3.09370693905
,1994-01-06 13:00,2.9401842435
,1994-01-06 14:00,2.9761825191
,1994-01-06 15:00,3.0322931919000005
,1994-01-06 16:00,1.4137032273
